Number,Category,Manufacturer,Series,Color,Size,Flat RCCP,Texture RCCP
1,Tile,Bedrosians,"3-4"" Penny Rounds Gloss Mosaic",Dove Grey  ,12x12,454,213
2,Tile,Bedrosians,"3-4"" Penny Rounds Gloss Mosaic",Off White  ,12x12,453,212
3,Tile,Bedrosians,"3-4"" Penny Rounds Gloss Mosaic",White   ,12x12,452,211
4,Tile,Bedrosians,"3-4"" Penny Rounds Matte Mosaic",Beige   ,12x12,451,210
5,Tile,Bedrosians,"3-4"" Penny Rounds Matte Mosaic",Charcoal   ,12x12,-,-
6,Tile,Bedrosians,"3-4"" Penny Rounds Matte Mosaic",Iron   ,12x12,449,208
7,Tile,Bedrosians,"3-4"" Penny Rounds Matte Mosaic",Pumice   ,12x12,450,209
8,Tile,Bedrosians,"3-4"" Penny Rounds Matte Mosaic",White   ,12x12,-,-
9,Tile,Bedrosians,Allora Hexagon Pattern,Fiore   ,8.5x10,"546, 547",269
10,Tile,Bedrosians,Allora Hexagon Pattern,Stella   ,8.5x10,"518, 519",253
11,Tile,Bedrosians,Allora Hexagon Pattern,Beige,8.5x10,not a tile,not a tile
12,Tile,Bedrosians,Allora Hexagon Solid Color,Solid Black  ,8.5x10,"514, 515",251
13,Tile,Bedrosians,Allora Hexagon Solid Color,Solid Grey  ,8.5x10,see priority tab,see priority tab
14,Tile,Bedrosians,Allora Hexagon Solid Color,Solid White  ,8.5x10,see priority tab,see priority tab
15,Tile,Bedrosians,Allways,Bench   ,8x48,"522, 523",255
16,Tile,Bedrosians,Allways,Fence   ,8x48,"526, 527",257
17,Tile,Bedrosians,Allways,Oat   ,8x48,"510, 511",249
18,Tile,Bedrosians,Allways,Wagon   ,8x48,"524, 525",256
19,Tile,Bedrosians,Barrique,Fonce   ,8x24,"520, 521",254
20,Tile,Bedrosians,Barrique,Gris   ,8x24,"491, 492",238
21,Tile,Bedrosians,Barrique,Vert   ,8x24,"493, 494",239
22,Tile,Bedrosians,Brooklyn Gloss,Statuario   ,4.25x10,"512, 513",250
23,Tile,Bedrosians,Chateau Diamond Deco,"Canvas, Smoke, and Midnight",12x12,not available with the design center,
24,Tile,Bedrosians,Chateau Fiore Deco,Canvas Midnight  ,12x12,not available with the design center,
25,Tile,Bedrosians,Chateau Fiore Deco,Canvas Ocean  ,12x12,not available with the design center,
26,Tile,Bedrosians,Chateau Fiore Deco,Canvas Smoke  ,12x12,not available with the design center,
27,Tile,Bedrosians,Classic,Bardiglietto   ,12x12,566,284
28,Tile,Bedrosians,Classic,Cremino   ,12x12,571,289
29,Tile,Bedrosians,Classic,Statuarietto   ,12x12,572,290
30,Tile,Bedrosians,Classic 2x2 Mosaic,Cremino   ,12x12,443,202
31,Tile,Bedrosians,Classic 2x2 Mosaic,Statuarietto   ,12x12,442,201
32,Tile,Bedrosians,Cloe,Baby Blue  ,2.5x8,534,262
33,Tile,Bedrosians,Cloe,Grey   ,2.5x8,528,258
34,Tile,Bedrosians,Cloe,Pink   ,2.5x8,533,261
35,Tile,Bedrosians,Cloe,White   ,2.5x8,535,263
36,Tile,Bedrosians,Cloe Loire,Loire   ,5x5,553,275
37,Tile,Bedrosians,Glazed 2x2 Matte Mosaic,White   ,2x2,need to find,need to find
38,Tile,Bedrosians,Grace Gloss,Bianco   ,4x12,need to find,need to find
39,Tile,Bedrosians,Grace Gloss,Grigio   ,4x12,497,241
40,Tile,Bedrosians,Grace Gloss,Moka   ,4x12,509,248
41,Tile,Bedrosians,Grace Gloss,Panna   ,4x12,500,243
42,Tile,Bedrosians,Grace Gloss,Sabia   ,4x12,496,240
43,Tile,Bedrosians,Luxembourg Arabesque Mosaic Blend,Palais   ,12.25x13.25,not available with the design center,
44,Tile,Bedrosians,Luxembourg Arabesque Mosaic Blend,Paris   ,12.25x13.25,not available with the design center,
45,Tile,Bedrosians,Luxembourg Jardin Mosaic Blend,Palais   ,11.25x12.25,not available with the design center,
46,Tile,Bedrosians,Luxembourg Jardin Mosaic Blend,Paris   ,11.25x12.25,not available with the design center,
47,Tile,Bedrosians,Luxembourg Lily Mosaic Blend,Palais   ,12x13,not available with the design center,
48,Tile,Bedrosians,Luxembourg Lily Mosaic Blend,Paris   ,12x13,not available with the design center,
49,Tile,Bedrosians,Mallorca Arabesque Gloss Mosaic,Mist   ,9.25x14.5,472,223
50,Tile,Bedrosians,Mallorca Arabesque Gloss Mosaic,Pelican   ,9.25x14.5,470,221
51,Tile,Bedrosians,Mallorca Arabesque Gloss Mosaic,White Linen  ,9.25x14.5,471,222
52,Tile,Bedrosians,Mallorca Flora Mosaic Blend,White Linen-Mist  ,12-3/8x12-3/8,467,218
53,Tile,Bedrosians,Mallorca Velez Mist-Cliff Mosaic Blend G,Mist (outside)-Cliff (center) ,9-1/2x14-3/8,469,220
54,Tile,Bedrosians,Mallorca Velez Pelican-Mist Mosaic Blend G,Pelican (outside)-Mist (center) ,9-1/2x14-3/8,468,219
55,Tile,Bedrosians,Manhattan Brick Pattern Gloss-Matte Combo,Broadway   ,12x12.5,576,"295, 296"
56,Tile,Bedrosians,Manhattan Brick Pattern Gloss-Matte Combo,Flatiron   ,12x12.5,579,"301, 302"
57,Tile,Bedrosians,Manhattan Brick Pattern Gloss-Matte Combo,MacArthur   ,12x12.5,578,"299, 300"
58,Tile,Bedrosians,Manhattan Brick Pattern Gloss-Matte Combo,Skyline   ,12x12.5,575,"293, 294"
59,Tile,Bedrosians,Manhattan Brick Pattern Gloss-Matte Combo,Soho   ,12x12.5,577,"297, 298"
60,Tile,Bedrosians,Manhattan Gloss,Ash   ,4x16,480,"232, 225"
61,Tile,Bedrosians,Manhattan Gloss,Cashmere   ,4x16,473,"224, 225"
62,Tile,Bedrosians,Manhattan Gloss,Coast   ,4x16,474,"226, 225"
63,Tile,Bedrosians,Manhattan Gloss,Concrete   ,4x16,479,"231, 225"
64,Tile,Bedrosians,Manhattan Gloss,Madison   ,4x16,476,"228, 225"
65,Tile,Bedrosians,Manhattan Gloss,Pearl   ,4x16,478,"230, 225"
66,Tile,Bedrosians,Manhattan Gloss,Platinum   ,4x16,475,"227, 225"
67,Tile,Bedrosians,Manhattan Gloss,Silk   ,4x16,477,"229, 225"
68,Tile,Bedrosians,Matrix,Azul   ,12x24,"516, 517",252
69,Tile,Bedrosians,Matrix,Bright   ,12x24,not available with the design center,
70,Tile,Bedrosians,Matrix,Classic Tan  ,12x24,"559, 560",252
71,Tile,Bedrosians,Metro Plus,Country Beige  ,12x12,586,309
72,Tile,Bedrosians,Metro Plus,Long Island Sky ,12x12,585,308
73,Tile,Bedrosians,Metro Plus,Manhatten Mist  ,12x12,584,307
74,Tile,Bedrosians,Metro Plus,Stealth Jet  ,12x12,583,306
75,Tile,Bedrosians,Metro Plus Listello,Coco Rum-City Slicker ,12x24,"485, 486",235
76,Tile,Bedrosians,Metro Plus Listello,Stealth Jet-Manhattan Mist ,12x24,"481, 482",233
77,Tile,Bedrosians,Officine,Dark   ,12x24,"487, 488",236
78,Tile,Bedrosians,Officine,Gothic   ,12x24,"489, 490",237
79,Tile,Bedrosians,Officine,Romantic   ,12x24,"483, 484",234
80,Tile,Bedrosians,Officine 2x2 Mosaic,Acid   ,12x12,-,-
81,Tile,Bedrosians,Officine 2x2 Mosaic,Dark   ,12x12,438,197
82,Tile,Bedrosians,Officine 2x2 Mosaic,Gothic   ,12x12,437,196
83,Tile,Bedrosians,Officine 2x2 Mosaic,Romantic   ,12x12,436,195
84,Tile,Bedrosians,Palazzo,Antique Cotto  ,12x12,-,-
85,Tile,Bedrosians,Palazzo,Castle Graphite  ,12x12,-,-
86,Tile,Bedrosians,Palazzo,Vitange Grey  ,12x12,-,-
87,Tile,Bedrosians,Palazzo Bloom Deco,Antique Cotto  ,12X12,465,217
88,Tile,Bedrosians,Palazzo Bloom Deco,Castle Graphite  ,12X12,464,217
89,Tile,Bedrosians,Palazzo Bloom Deco,Vintage Grey  ,12X12,466,217
90,Tile,Bedrosians,Palazzo Dynasty Deco,Antique Cotto  ,12X12,463,216
91,Tile,Bedrosians,Palazzo Dynasty Deco,Castle Graphite  ,12X12,462,216
92,Tile,Bedrosians,Palazzo Dynasty Deco,Vintage Grey  ,12X12,461,216
93,Tile,Bedrosians,Palazzo Florentina Deco,Antique Cotto  ,12X12,459,215
94,Tile,Bedrosians,Palazzo Florentina Deco,Castle Graphite  ,12X12,458,215
95,Tile,Bedrosians,Palazzo Florentina Deco,Vintage Grey  ,12X12,460,215
96,Tile,Bedrosians,Palazzo Villa Deco,Antique Cotto  ,12X12,455,214
97,Tile,Bedrosians,Palazzo Villa Deco,Castle Graphite  ,12X12,456,214
98,Tile,Bedrosians,Palazzo Villa Deco,Vintage Grey  ,12X12,457,214
99,Tile,Bedrosians,Pulpis,Beige   ,12x24,"505, 506",246
100,Tile,Bedrosians,Pulpis,Bianco   ,12x24,"501, 502",244
101,Tile,Bedrosians,Pulpis,Grigio   ,12x24,"503, 504",245
102,Tile,Bedrosians,Pulpis,Puro   ,12x24,"507, 508",247
103,Tile,Bedrosians,Pulpis,Tortora   ,12x24,"497, 498",242
104,Tile,Bedrosians,Pulpis 1x2 Mosiac,Beige   ,12X12,446,205
105,Tile,Bedrosians,Pulpis 1x2 Mosiac,Bianco   ,12X12,444,203
106,Tile,Bedrosians,Pulpis 1x2 Mosiac,Grigio   ,12X12,445,204
107,Tile,Bedrosians,Pulpis 1x2 Mosiac,Puro   ,12X12,448,207
108,Tile,Bedrosians,Pulpis 1x2 Mosiac,Tortora   ,12X12,447,206
109,Tile,Bedrosians,Roma,Almond   ,12x12,570,288
110,Tile,Bedrosians,Roma,Beige   ,12x12,573,291
111,Tile,Bedrosians,Roma,Noce   ,12x12,574,292
112,Tile,Bedrosians,Serenity,Beige   ,18x18,"529, 530",259
113,Tile,Bedrosians,Serenity,Grey   ,18x18,"531, 532",260
114,Tile,Bedrosians,Serenity,White   ,18x18,569,287
115,Tile,Bedrosians,Simply Modern,Crème   ,12x24,"556, 557",277
116,Tile,Bedrosians,Simply Modern,Gray   ,12x24,"554, 555",276
117,Tile,Bedrosians,Simply Modern,Tan   ,12x24,not available with the design center,
118,Tile,Bedrosians,Simply Modern 2x2 Mosaic,Black   ,2x2,-,-
119,Tile,Bedrosians,Simply Modern 2x2 Mosaic,Crème   ,2x2,-,-
120,Tile,Bedrosians,Simply Modern 2x2 Mosaic,Grey   ,2x2,-,-
121,Tile,Bedrosians,Stonefire,Beige   ,12x12,568,286
122,Tile,Bedrosians,Stonefire,Noce   ,12x12,567,285
123,Tile,Bedrosians,Stonefire 2X2 Mosaic,Beige   ,12X12,581,304
124,Tile,Bedrosians,Stonefire 2X2 Mosaic,Grey   ,12X12,580,303
125,Tile,Bedrosians,Stonefire 2X2 Mosaic,Noce   ,12X12,582,305
126,Tile,Bedrosians,Tahoe,Barrel   ,8x40,"542, 543",267
127,Tile,Bedrosians,Tahoe,Glacier   ,8x40,"538, 539",265
128,Tile,Bedrosians,Tahoe,Lodge   ,8x40,"540, 541",266
129,Tile,Bedrosians,Tahoe,Summit   ,8x40,"544, 545",268
130,Tile,Bedrosians,Traditions,Ice White   ,6x6,558,278
131,Tile,Bedrosians,Winter 8x24 Honed,Blanco   ,12x24,"597, 598",320
132,Tile,Bedrosians,Winter 8x24 Honed,Gris   ,12x24,"536, 537",264
133,Tile,Bedrosians,Woodmark,Anthracite   ,6x36,not available with the design center,
134,Tile,Bedrosians,Woodmark,Grey   ,6x36,not available with the design center,
135,Tile,Bedrosians,Woodmark,Light Oak  ,6x36,not available with the design center,
136,Tile,Bedrosians,Woodmark,Oak   ,6x36,not available with the design center,
137,Tile,Bedrosians,Woodmark,Walnut   ,6x36,not available with the design center,
138,Tile,Bedrosians,Zebrino,Calacatta Polished  ,12x24,-,-
139,Tile,Bedrosians,Zebrino 2X2 Mosaic,Bluette   ,12x12,440,199
140,Tile,Bedrosians,Zebrino 2X2 Mosaic,Calacatta   ,12x12,441,200
141,Tile,Bedrosians,Zebrino 2X2 Mosaic,Michelangelo   ,12x12,439,198
142,Tile,Bedrosians,Zebrino Chelsea Honed Mosaic,Bluette   ,9x15,563,281
143,Tile,Bedrosians,Zebrino Chelsea Honed Mosaic,Calacatta   ,9x15,562,280
144,Tile,Bedrosians,Zebrino Chelsea Honed Mosaic,Michelangelo   ,9x15,561,279
145,Tile,Bedrosians,Zenith Gloss,Tide   ,2.5x9,549,271
146,Tile,Bedrosians,Zenith Matte,Moon   ,2.5x9,548,270
147,Tile,Bedrosians,Zenith Matte,Orion   ,2.5x9,552,274
148,Tile,Bedrosians,Zenith Matte,Solar   ,2.5x9,550,272
149,Tile,Bedrosians,Zenith Matte,Umbra   ,2.5x9,551,273
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,46,